0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：8
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
0:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
10:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
4442:	フォントの初期化は正常に終了しました
4482:	d3d11.dll の解放 1
4483:	dxgi.dll の解放 1
4484:	Direct3D11 のオブジェクト数を出力
4485:	Direct3D11 のオブジェクト合計数 : 0
4485:	入力関連の終了処理... 完了
4490:	サウンド関連の終了処理... 完了
4497:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
4500:		モニターの数：2  ディスプレイデバイスの数：8
4501:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
4502:		No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
4545:	ディスプレイ情報のセットアップ完了
4545:	完了
4609:	完了
4610:	ＣＯＭを終了... 完了
4611:	
4611:	Alloc memory dump
4612:		Total size:0(0.000kb)  Alloc num:0
4612:	
