0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：8
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
8:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
226:			遅延時間           : 10.000 ms
226:			チャンネル数  　   : 2 ch
226:			量子化ビット深度   : 32 bit
226:			有効ビット深度　   : 32 bit
226:			サンプリングレート : 44100 Hz
226:			データ形式         : 浮動小数点型
234:			動作モード         : 共有モード
234:		WASAPI の初期化は正常に終了しました
237:		d3d11.dll の読み込み.... 成功
239:		dxgi.dll の読み込み.... 成功
239:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
239:		IDXGIFactory2 を作成します.... 成功
256:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
256:		IDXGIAdapter を列挙
256:			Adapter No.0 Desc:NVIDIA GeForce RTX 4050 Laptop GPU  VRAM:5921MB
256:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
256:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
257:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
257:		API D3D11CreateDevice のアドレスを取得します.... 成功
257:		IDXGIAdapter を取得します.... 成功
257:		IDXGIAdapter1 を取得します.... 成功
257:		IDXGIAdapter2 を取得します.... 成功
257:		IDXGIAdapter3 を取得します.... 成功
257:		IDXGIAdapter4 を取得します.... 成功
259:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
259:		ID3D11Device オブジェクトを取得します.... 成功
283:		IDXGIDevice1 を取得します.... 成功
283:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
283:		[ウインドウモード 1920x1080 ( 1, 31 )-( 959, 991 )]
283:		IDXGISwapChain2 を作成します.... 成功
285:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
285:		IDXGIOutput を取得します.... 成功
285:		Graphics Device:Intel(R) UHD Graphics
285:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
285:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
286:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
286:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
286:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
286:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
286:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
286:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
286:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
286:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
286:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
286:		ＤＸＴ２テクスチャフォーマットは使えません
286:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
286:		ＤＸＴ４テクスチャフォーマットは使えません
286:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
287:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
287:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
287:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
287:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
287:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
287:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
287:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
287:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
287:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
287:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
287:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
287:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
287:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
287:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
287:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
287:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
288:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
288:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
288:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
288:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
288:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
288:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
288:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
288:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
288:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
288:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
288:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
288:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
289:		同時にレンダリングできるバッファの数:8
289:		最大テクスチャサイズ　幅:16384 高さ:16384
289:		標準描画用の頂点バッファの作成.... 成功
291:		シェーダーコード関係の初期化.... 成功
365:		各種シェーダー用定数バッファの作成.... 成功
367:		各種 ID3D11InputLayout の作成.... 成功
379:		画像の単純転送処理の初期化... 成功
380:		深度バッファを作成します.... 成功
384:		フォントの初期化を行います
386:		フォントの初期化は正常に終了しました
397:		文字コードバッファの初期化を行います... 完了しました
400:	ＤＸライブラリの初期化処理終了
401:	ウインドウスタイルをウインドウモード用に変更します... 完了
402:	ウインドウスタイルをウインドウモード用に変更します... 完了
1797149:	ウインドウを閉じようとしています
1797155:	ウインドウが破棄されようとしています
1797158:	ソフトを終了する準備が整いました
1797211:	フォントの初期化を行います
1797211:	フォントの初期化は正常に終了しました
1797432:	d3d11.dll の解放 1
1797433:	dxgi.dll の解放 1
1797434:	Direct3D11 のオブジェクト数を出力
1797434:	Direct3D11 のオブジェクト合計数 : 0
1797435:	入力関連の終了処理... 完了
1797436:	サウンド関連の終了処理... 完了
1797442:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1797443:		モニターの数：1  ディスプレイデバイスの数：8
1797443:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
1797449:	ディスプレイ情報のセットアップ完了
1797449:	完了
1797509:	完了
1797510:	ＣＯＭを終了... 完了
1797510:	
1797510:	Alloc memory dump
1797510:		Total size:0(0.000kb)  Alloc num:0
1797510:	
